"restaurant_name","cuisines","cost","timings","collections","url"
"Flechazo","Asian, Mediterranean, North Indian, Momos",1300,"11:30am – 4:30pm, 6:30pm – 11pm (Mon-Sun)","Great Buffets, Hyderabad's Hottest","https://www.zomato.com/hyderabad/flechazo-gachibowli"
"Mustang Terrace Lounge","Mexican, Italian, North Indian, Chinese, Salad",1300,"12noon – 11:30pm (Mon-Thu),12noon – 1am...","Rooftops, Live Sports Screenings, Best Bars & Pubs","https://www.zomato.com/hyderabad/mustang-terrace-lounge-gachibowli"
"SKYHY","North Indian, Chinese, Continental",1400,"12noon – 12midnight (Mon, Tue, Wed, Thu, Sun)...","Live Sports Screenings, Gigs and Events","https://www.zomato.com/hyderabad/skyhy-gachibowli"
"Beyond Flavours","Chinese, Continental, Kebab, European, South Indian, North Indian",800,"12noon – 3:30pm, 6:30pm – 11:30pm (Mon-Sun)","Food Hygiene Rated Restaurants in Hyderabad, Corporate Favorites, Great Buffets, Top-Rated, Gold Curated, Live Sports Screenings","https://www.zomato.com/hyderabad/beyond-flavours-gachibowli"
"Shah Ghouse Hotel & Restaurant","Biryani, North Indian, Chinese, Seafood, Beverages",800,"12noon – 2am (Mon-Sun)","Late Night Restaurants, Brilliant Biryanis","https://www.zomato.com/hyderabad/shah-ghouse-hotel-restaurant-gachibowli"
"Over The Moon Brew Company","Asian, Continental, North Indian, Chinese, Mediterranean",1200,"12noon – 11pm (Mon, Tue, Wed, Thu, Sun), 12noon...","Best Bars & Pubs, Food Hygiene Rated Restaurants in Hyderabad, Top-Rated, Gold Curated, Hyderabad's Hottest, Trending This Week","https://www.zomato.com/hyderabad/over-the-moon-brew-company-gachibowli"
"The Fisherman's Wharf","Seafood, Goan, North Indian, Continental, Asian",1500,"12noon – 3:30pm, 4pm – 6:30pm, 7pm – 11:30pm...","Sunday Brunches, Corporate Favorites, Great Buffets, Hyderabad's Hottest, Food Hygiene Rated Restaurants in Hyderabad, Top-Rated, Gold Curated","https://www.zomato.com/hyderabad/the-fishermans-wharf-gachibowli"
"Paradise","Biryani, North Indian, Chinese",800,"11am – 11pm (Mon-Sun)","Hyderabad's Hottest","https://www.zomato.com/hyderabad/paradise-gachibowli"
"Hyper Local","American, Chinese, North Indian, Kebab, South Indian",1000,"12noon – 12midnight (Mon-Sun)","Great Buffets, Live Sports Screenings, Best Bars & Pubs","https://www.zomato.com/hyderabad/hyper-local-gachibowli"
"eat.fit","Healthy Food, North Indian, Continental, South Indian",500,"7am – 10pm (Mon-Sun)","Food Hygiene Rated Restaurants in Hyderabad","https://www.zomato.com/hyderabad/eat-fit-gachibowli"
"Shah Ghouse Spl Shawarma","Lebanese",300,"12noon – 12midnight (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/shah-ghouse-spl-shawarma-gachibowli"
"AB's - Absolute Barbecues","European, Mediterranean, North Indian",1500,"12noon – 4:30pm, 6:30pm – 11:30pm (Mon-Sun)","Barbecue & Grill, Great Buffets, Corporate Favorites, Hyderabad's Hottest","https://www.zomato.com/hyderabad/abs-absolute-barbecues-gachibowli"
"Absolute Sizzlers","Continental, American, Chinese",750,"11:30am – 1am (Mon-Sun)","Great Buffets","https://www.zomato.com/hyderabad/absolute-sizzlers-gachibowli"
"Cream Stone","Ice Cream, Desserts",350,"10am – 1am (Mon-Thu),10am – 1:30am (Fri-Sun)","Frozen Delights","https://www.zomato.com/hyderabad/cream-stone-gachibowli"
"Sardarji's Chaats & More","Street Food, North Indian, Fast Food",400,"12noon – 3:30pm, 7pm – 10:30pm (Mon-Sun)","Street Food, Veggie Friendly, Pocket Friendly","https://www.zomato.com/hyderabad/sardarjis-chaats-more-gachibowli"
"The Lal Street - Bar Exchange","North Indian, Italian, Finger Food",1300,"12noon – 12midnight (Mon-Sun)","Corporate Favorites, Happy Hours, Live Sports Screenings, Rooftops","https://www.zomato.com/hyderabad/the-lal-street-bar-exchange-gachibowli"
"Mazzo - Marriott Executive Apartments","Italian, North Indian, South Indian, Asian",1700,"6am – 12midnight (Mon-Sun)","Top-Rated, Gold Curated, Fancy and Fun ","https://www.zomato.com/hyderabad/mazzo-marriott-executive-apartments-gachibowli"
"NorFest - The Dhaba","North Indian",550,"12noon – 10:30pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/norfest-the-dhaba-gachibowli"
"3B's - Buddies, Bar & Barbecue","North Indian, Mediterranean, European",1100,"12noon – 4pm, 6:30pm – 11:30pm (Mon-Sun)","Barbecue & Grill, Live Sports Screenings","https://www.zomato.com/hyderabad/3bs-buddies-bar-barbecue-gachibowli"
"B-Dubs","American",1600,"11am – 1am (Mon-Sun)","Hyderabad's Hottest","https://www.zomato.com/hyderabad/b-dubs-gachibowli"
"Tiki Shack","Continental",1000,"12noon – 11pm (Mon-Thu),12noon – 11:30pm (Fri-Sun)",NA,"https://www.zomato.com/hyderabad/tiki-shack-gachibowli"
"KFC","Burger, Fast Food",500,"11am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/kfc-gachibowli"
"10 Downing Street","North Indian, Chinese, Continental",1900,"12noon – 12midnight (Mon-Sun)","Trending This Week","https://www.zomato.com/hyderabad/10-downing-street-gachibowli"
"Jonathan's Kitchen - Holiday Inn Express & Suites","North Indian, Japanese, Italian, Salad, Sushi",1900,"11:30am – 3pm, 7pm – 11pm (Mon-Sun)","Great Italian, Sunday Brunches","https://www.zomato.com/hyderabad/jonathans-kitchen-holiday-inn-express-suites-gachibowli"
"Pakwaan Grand","North Indian, Chinese, Biryani",400,"12noon – 11pm (Mon-Sun)","Trending This Week","https://www.zomato.com/hyderabad/pakwaan-grand-gachibowli"
"Hotel Zara Hi-Fi","Chinese, North Indian",400,"11:30am – 1am (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/hotel-zara-gachibowli"
"Marsala Food Company","Arabian, North Indian, Chinese",700,"12noon – 4pm, 7pm – 12midnight (Mon-Sun)","Mandi, Great Buffets, The ‘Must Visit’ Eateries","https://www.zomato.com/hyderabad/marsala-food-company-gachibowli"
"13 Dhaba","North Indian",450,"Closed (Mon),12:30pm – 10pm (Tue-Sun)","Veggie Friendly","https://www.zomato.com/hyderabad/13-dhaba-gachibowli"
"Frio Bistro","European, Italian, Continental, Spanish",1200,"12noon – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/frio-bistro-gachibowli"
"Amul","Ice Cream, Desserts",150,"10am – 5am (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/amul-gachibowli"
"Pot Pourri","Andhra, South Indian, North Indian",900,NA,NA,"https://www.zomato.com/hyderabad/pot-pourri-gachibowli"
"Hunger Maggi Point","Fast Food",200,"4:30pm – 5:30am (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/hunger-maggi-point-gachibowli"
"Karachi Cafe","Cafe, Desserts, Fast Food",600,"10am – 10pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/karachi-cafe-gachibowli"
"Deli 9 Bistro","Cafe, Continental, Desserts",700,"12noon – 10:30pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/deli-9-bistro-gachibowli"
"The Glass Onion","North Indian, Continental, Italian, Asian",1200,"12noon – 11pm (Mon, Tue, Wed, Thu, Sun), 12noon...","Fancy and Fun , Hyderabad's Hottest","https://www.zomato.com/hyderabad/the-glass-onion-gachibowli"
"Club Rogue","North Indian, Fast Food",900,"11am – 12midnight (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/club-rogue-gachibowli"
"Banana Leaf Multicuisine Restaurant","Biryani, South Indian, North Indian, Chinese, Andhra",700,"12:30pm – 3:30pm, 7pm – 10:40pm (Mon-Sun)","Great Buffets","https://www.zomato.com/hyderabad/banana-leaf-multicuisine-restaurant-gachibowli"
"Pista House","Bakery, North Indian, Mughlai, Juices, Chinese",1000,"11am – 12midnight (Mon-Sun)","Haleem","https://www.zomato.com/hyderabad/pista-house-2-gachibowli"
"The Indi Grill","BBQ, Asian, Modern Indian",1500,"12noon – 11pm (Mon-Sun)","Food Hygiene Rated Restaurants in Hyderabad, Great Buffets, Hyderabad's Hottest","https://www.zomato.com/hyderabad/the-indi-grill-gachibowli"
"Kritunga Restaurant","Andhra, Biryani, Hyderabadi, North Indian",500,"12noon – 4pm, 7pm – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/kritunga-restaurant-gachibowli"
"Karachi Bakery","Bakery, Fast Food, Desserts",500,"10am – 10pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/karachi-bakery-gachibowli"
"Green Bawarchi Restaurant","North Indian, Chinese, Biryani",700,"12noon – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/green-bawarchi-restaurant-gachibowli"
"American Wild Wings","American, Fast Food, Salad, Burger",600,"12noon – 4am (Mon-Sun)","Food Hygiene Rated Restaurants in Hyderabad","https://www.zomato.com/hyderabad/american-wild-wings-gachibowli"
"Behrouz Biryani","Mughlai, Biryani",600,"10am – 1am (Mon-Sun)","Brilliant Biryanis","https://www.zomato.com/hyderabad/behrouz-biryani-gachibowli"
"The Foodie Monster Kitchen","American, Wraps, Desserts",500,"7am – 1am (Mon-Sun)","Great Breakfasts, Late Night Restaurants, Best shawarmas","https://www.zomato.com/hyderabad/the-foodie-monster-kitchen-gachibowli"
"La La Land - Bar & Kitchen","Finger Food, North Indian, Kebab, Chinese",1000,"12noon – 11:30pm (Mon-Sun)","Great Buffets","https://www.zomato.com/hyderabad/la-la-land-bar-kitchen-gachibowli"
"Shanghai Chef 2","Chinese, Thai, Indonesian, Asian",800,"12noon – 11pm (Mon-Sun)","Pan-Asian Delicacies","https://www.zomato.com/hyderabad/shanghai-chef-2-gachibowli"
"Barbeque Nation","Mediterranean, North Indian, Kebab, BBQ",1600,"12noon – 3:30pm, 6:30pm – 11:30pm (Mon-Sun)","Barbecue & Grill","https://www.zomato.com/hyderabad/barbeque-nation-gachibowli"
"Tempteys","Desserts, Beverages",350,"11:30am – 1am (Mon-Sun)","Best Milkshakes","https://www.zomato.com/hyderabad/tempteys-gachibowli"
"Ulavacharu","Andhra, North Indian, Chinese",1400,"12noon – 11:30pm (Mon-Sun)","Function Venues, Regional Favorites","https://www.zomato.com/hyderabad/ulavacharu-gachibowli"
"Mathura Vilas","South Indian, North Indian, Chinese",500,"11:30am – 3:30pm, 6:45pm – 11:30pm (Mon-Sun)","Veggie Friendly, Terrific Thalis","https://www.zomato.com/hyderabad/mathura-vilas-gachibowli"
"Owm Nom Nom","Chinese, Biryani, Andhra, North Indian",900,"12noon – 11:30pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/owm-nom-nom-gachibowli"
"The Wonton","Chinese, Malaysian, Thai, Momos",850,"12noon – 11:30pm (Mon-Sat),12:30pm – 11:30pm (Sun)",NA,"https://www.zomato.com/hyderabad/the-wonton-gachibowli"
"Udipi's Upahar","South Indian, North Indian, Chinese",500,"6am – 10:30pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/udipis-upahar-gachibowli"
"Cafe Eclat","Cafe, Bakery",700,"8am – 11:30pm (Mon-Sun)","Sneak Peek Hyderabad","https://www.zomato.com/hyderabad/cafe-eclat-gachibowli"
"Biryanis And More","North Indian, Biryani, Chinese",500,"11am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/biryanis-and-more-gachibowli"
"PourHouse7","North Indian, Continental, Chinese, Italian",1200,"12noon – 12midnight (Mon, Tue, Wed, Thu, Sun)...","Happy Hours, Top Drinking Destinations, Corporate Favorites","https://www.zomato.com/hyderabad/pourhouse7-gachibowli"
"Gal Punjab Di","North Indian, Continental",800,"11:55am – 4pm, 7pm – 11:15pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/gal-punjab-di-gachibowli"
"KS Bakers","Bakery, Desserts, Fast Food",200,"9am – 10pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/ks-bakers-gachibowli"
"Diners Pavilion","Chinese, Continental, Italian",1200,"12noon – 4:30pm, 6:30pm – 11:30pm...","Great Buffets, Live Sports Screenings","https://www.zomato.com/hyderabad/diners-pavilion-gachibowli"
"Hitech Bawarchi Food Zone","Biryani, North Indian, Chinese",500,"12noon – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/hitech-bawarchi-food-zone-gachibowli"
"Being Hungry","North Indian, Chinese",450,"12noon – 3pm, 7pm – 11:30pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/being-hungry-gachibowli"
"Feast - Sheraton Hyderabad Hotel","Modern Indian, Asian, Continental, Italian",2500,"6:30am – 10:30am, 12:30pm – 3pm, 7pm – 11pm...","Sunday Brunches, Great Breakfasts, Function Venues, Ramadan 2019","https://www.zomato.com/hyderabad/feast-sheraton-hyderabad-hotel-gachibowli"
"Shree Santosh Dhaba Family Restaurant","North Indian, Chinese, Fast Food",500,"11am – 11:30pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/shree-santosh-dhaba-family-restaurant-gachibowli"
"Asian Meal Box","Asian",200,"12noon – 12midnight (Mon, Tue, Wed, Thu, Sun)...",NA,"https://www.zomato.com/hyderabad/asian-meal-box-gachibowli"
"The Tilt Bar Republic","North Indian, Continental, Italian",1500,"12noon – 12midnight (Mon-Sun)","Gigs and Events, Corporate Favorites, Happy Hours, Great Buffets","https://www.zomato.com/thetiltbarrepublic"
"Eat India Company","North Indian, Mughlai, Beverages",1300,"12noon – 3pm, 7pm – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/eat-india-company-gachibowli"
"Prism Club & Kitchen","Kebab, Continental, Italian, North Indian",1200,"5pm – 12midnight (Mon-Sun)","Sneak Peek Hyderabad, Best Bars & Pubs, Gigs and Events","https://www.zomato.com/hyderabad/prism-club-kitchen-gachibowli"
"Labonel","Bakery, Desserts",1000,"11am – 8pm (Mon-Sat),Closed (Sun)","Best Bakeries","https://www.zomato.com/hyderabad/labonel-gachibowli"
"Aromas@11SIX","North Indian, Chinese, Mughlai, Biryani",750,"11:30am – 12midnight (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/aromas11six-gachibowli"
"Hyderabad Chefs","North Indian, Chinese",600,"12noon – 10:30pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/hyderabad-chefs-gachibowli"
"Komatose - Holiday Inn Express & Suites","North Indian, Chinese, Japanese, Sushi",1500,"1pm – 11pm (Mon-Sun)","Happy Hours, Top-Rated, Gold Curated","https://www.zomato.com/hyderabad/komatose-holiday-inn-express-suites-gachibowli"
"Dine O China","Chinese, Asian, Momos",850,"11:30am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/dine-o-china-gachibowli"
"Faasos","Fast Food, Biryani, Desserts",600,"9am – 1am (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/faasos-gachibowli"
"Urban Asia - Kitchen & Bar","Asian, Thai, Chinese, Sushi, Momos",1100,"12noon – 3pm, 7pm – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/urban-asia-kitchen-bar-gachibowli"
"Khaan Saab","North Indian, Mughlai",1100,"12noon – 3:30pm, 7pm – 11:30pm (Mon-Sun)","New on Gold","https://www.zomato.com/hyderabad/khaan-saab-gachibowli"
"Royal Spicy Restaurant","North Indian, South Indian",700,"10:30am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/royal-spicy-restaurant-gachibowli"
"Squeeze @ The Lime","Italian, North Indian, Chinese, Salad",650,"7am – 10:30am, 12:30pm – 3:30pm, 7pm – 11pm...","Veggie Friendly","https://www.zomato.com/hyderabad/squeeze-the-lime-gachibowli"
"Driven Cafe","Cafe, Fast Food, Beverages",600,"4am – 12midnight (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/driven-cafe-gachibowli"
"Olive Garden","North Indian, Chinese, Continental, Biryani",700,"12noon – 3:30pm, 7pm – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/olive-garden-gachibowli"
"Tandoori Food Works","North Indian, Burger, Kebab",500,"12noon – 12midnight (Mon, Tue, Wed, Thu, Sun)...","Brilliant Biryanis","https://www.zomato.com/hyderabad/tandoori-food-works-gachibowli"
"Al Saba Restaurant","North Indian, Chinese, Seafood, Biryani, Hyderabadi",750,"6am – 11:30pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/al-saba-restaurant-gachibowli"
"Yum Yum Tree - The Arabian Food Court","North Indian, Hyderabadi",1200,"12noon – 12midnight (Mon-Sun)","Food Hygiene Rated Restaurants in Hyderabad","https://www.zomato.com/hyderabad/yum-yum-tree-the-arabian-food-court-gachibowli"
"Delhi-39","North Indian, Chinese",600,"11am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/delhi-39-gachibowli"
"GD's","Burger, American",500,"11:30am – 5am (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/gds-gachibowli"
"T Grill","North Indian, Andhra, Biryani, Chinese",700,"12:30pm – 3:30pm, 7pm – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/t-grill-gachibowli"
"The Old Madras Baking Company","Bakery",350,"7am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/the-old-madras-baking-company-gachibowli"
"Domino's Pizza","Fast Food, Pizza",400,"11am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/dominos-pizza-4-gachibowli"
"Arena Eleven","Continental",1600,"12noon – 12midnight (Mon-Sun)","New on Gold","https://www.zomato.com/hyderabad/arena-eleven-gachibowli"
"The Chocolate Room","Cafe, Desserts",600,"10am – 12midnight (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/the-chocolate-room-gachibowli"
"Mohammedia Shawarma","Street Food, Arabian",150,"1pm – 1am (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/mohammedia-shawarma-gachibowli"
"Cascade - Radisson Hyderabad Hitec City","North Indian, Italian, Continental, Asian",1800,"24 Hours (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/cascade-radisson-hyderabad-hitec-city-gachibowli"
"Collage - Hyatt Hyderabad Gachibowli","Continental, Italian, North Indian, Chinese, Asian",2800,"24 Hours (Mon-Sun)","Sunday Brunches","https://www.zomato.com/hyderabad/collage-hyatt-hyderabad-gachibowli-gachibowli"
"Triptify","North Indian",400,"11am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/triptify-gachibowli"
"Momos Delight","Momos",200,"6pm – 2am (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/momos-delight-gachibowli"
"Chinese Pavilion","Chinese, Seafood",1000,"12noon – 3:30pm, 7pm – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/chinese-pavilion-gachibowli"
"Desi Bytes","North Indian, Chinese",400,"1pm – 2am (Mon, Wed, Thu, Fri, Sat, Sun), Closed...",NA,"https://www.zomato.com/hyderabad/desi-bytes-gachibowli"
"Dunkin' Donuts","Desserts, Cafe, Beverages, Burger, Fast Food",550,"10am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/dunkin-donuts-gachibowli"
"Zega - Sheraton Hyderabad Hotel","Asian, Sushi",1750,"12noon – 2am (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/zega-sheraton-hyderabad-hotel-gachibowli"
"Hyderabadi Daawat","Hyderabadi, Chinese, Mughlai",600,"12:30pm – 11:30pm (Mon-Sun)","Food Hygiene Rated Restaurants in Hyderabad","https://www.zomato.com/hyderabad/hyderabadi-daawat-1-gachibowli"
"Zing's Northeast Kitchen","North Eastern, Momos",550,"11:30am – 4pm, 7pm – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/zings-northeast-kitchen-gachibowli"
"Noodles Inc","Italian, Indonesian, Russian, Burmese",300,"11am – 1am (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/noodles-inc-gachibowli"
"IndiBlaze","Fast Food, Salad",600,"11am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/indiblaze-gachibowli"
"Sweet Basket","Bakery, Mithai",200,"10am – 10pm (Mon-Thu),8am – 10:30pm (Fri-Sun)",NA,"https://www.zomato.com/hyderabad/sweet-basket-gachibowli"
"Wich Please","Fast Food",250,"8am – 12:30AM (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/wich-please-1-gachibowli"
"Republic Of Noodles - Lemon Tree Hotel","Thai, Asian, Chinese, Malaysian",1700,"11:30am – 3pm, 7pm – 12midnight (Mon-Sun)","Pan-Asian Delicacies","https://www.zomato.com/hyderabad/republic-of-noodles-lemon-tree-hotel-gachibowli"
"Angaara Counts 3","North Indian, Biryani, Chinese",500,"12noon – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/angaara-counts-3-gachibowli"
"Melting Pot","North Indian, Chinese",500,"11am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/melting-pot-gachibowli"
"Pepper Treats","Kerala",500,"12noon – 3:30pm, 7pm – 10:30pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/pepper-treats-gachibowli"
"Drunkyard","Continental, North Indian, Chinese",1000,"12noon – 12midnight (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/drunkyard-gachibowli"
"Eatsome","Fast Food, North Indian, Momos",400,"11am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/eatsome-gachibowli"
"Pavilion - The Peerless Inn","North Indian, Continental, South Indian, Chinese",800,"7:30am – 10:30pm (Mon-Sun)","Great Buffets","https://www.zomato.com/thepeerlessinnhyd"
"Ovenstory Pizza","Pizza, Fast Food",800,"11am – 1am (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/ovenstory-pizza-gachibowli"
"Shriji Rasoi","North Indian",300,"11am – 4pm, 7pm – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/shriji-rasoi-gachibowli"
"Rice Bowl","North Indian",350,"12noon – 4pm, 6:30pm – 10:30pm (Mon-Sun)","Pocket Friendly","https://www.zomato.com/hyderabad/rice-bowl-gachibowli"
"Subway","Fast Food, Healthy Food, Sandwich, Salad",500,"8am – 10:30pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/subway-1-gachibowli"
"Kritunga - Palegar's Cuisine","South Indian",800,"12:30pm – 4pm, 7:30pm – 11pm (Mon-Sun)","Food Hygiene Rated Restaurants in Hyderabad","https://www.zomato.com/hyderabad/kritunga-palegars-cuisine-gachibowli"
"Dirty Burgers","BBQ, Fast Food, Burger, Wraps",800,"1pm – 11pm (Mon-Thu),1pm – 12midnight (Fri-Sun)",NA,"https://www.zomato.com/hyderabad/dirty-burgers-gachibowli"
"Citrus Cafe - Lemon Tree Hotel","European, South Indian, American, North Indian, Continental",1800,"24 Hours (Mon-Sun)","Great Buffets","https://www.zomato.com/hyderabad/citrus-cafe-lemon-tree-hotel-gachibowli"
"Link - Sheraton Hyderabad Hotel","Cafe",1500,"24 Hours (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/link-sheraton-hyderabad-hotel-gachibowli"
"Pizza Hut","Pizza, Fast Food, Italian",900,"11am – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/pizza-hut-1-gachibowli"
"Anandam","North Indian, Rajasthani",350,"12noon – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/anandam-gachibowli"
"Masti Sports Bar","North Indian, Continental",1400,"12noon – 12midnight (Mon, Tue, Wed, Thu, Sun)...",NA,"https://www.zomato.com/hyderabad/masti-sports-bar-gachibowli"
"Milk Shake Factory","Beverages, Desserts, Fast Food",350,"12noon – 11pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/milk-shake-factory-gachibowli"
"Frozen Bottle","Beverages, Desserts",400,"11am – 3:30am (Mon-Sun)","Best Milkshakes","https://www.zomato.com/hyderabad/frozen-bottle-gachibowli"
"Pakka Local","Andhra, South Indian, North Indian, Chinese",1000,"12noon – 11pm (Mon-Sun)","Sneak Peek Hyderabad","https://www.zomato.com/hyderabad/pakka-local-gachibowli"
"Coconut Juice Bar","Beverages",150,"11am – 4am (Mon-Sun)","Hyderabad's Hottest","https://www.zomato.com/hyderabad/coconut-juice-bar-gachibowli"
"Oakleaf: Oakwood Residence Kapil Hyderabad","Continental, North Indian, Italian, Desserts, Seafood",1500,"24 Hours (Mon-Sun)","Late Night Restaurants","https://www.zomato.com/oakleaf"
"Chak De","North Indian, Chinese, Biryani",500,"11am – 11:45pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/chak-de-gachibowli"
"Indus - Ellaa Hotels","Continental, North Indian, South Indian, Mexican, Chinese",1000,"24 Hours (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/indus-ellaa-hotels-gachibowli"
"Snack Time","Fast Food, Burger, Beverages",300,"12noon – 10pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/snack-time-gachibowli"
"Bahar Cafe","North Indian, Chinese, Biryani",650,"11:30am – 10:30pm (Mon-Sun)",NA,"https://www.zomato.com/hyderabad/bahar-cafe-1-gachibowli"
