Sr. No.,Workex,,,
1,107.0000,,,
2,208.0000,,,
3,136.0000,,,
4,103.0000,,,
5,79.0000,,,
6,22.0000,,,
7,69.0000,,,
8,41.0000,,,
9,69.0000,,,
10,20.0000,,,
11,21.0000,,,
12,19.0000,,,
13,231.0000,,,
14,20.0000,,,
15,175.0000,,,
16,21.0000,,,
17,44.0000,,,
18,23.0000,,,
19,20.0000,,,
20,70.0000,,,
21,46.0000,,,
22,33.0000,,,
23,57.0000,,,
24,55.0000,,,
25,42.0000,,,
26,55.0000,,,
27,44.0000,,,
28,45.0000,,,
29,38.0000,,,
30,44.0000,,,
31,83.0000,,,
32,118.0000,,,
33,77.0000,,,
34,61.0000,,,
35,47.0000,,,
36,69.0000,,,
37,59.0000,,,
38,32.0000,,,
39,74.0000,,,
40,279.0000,,,
41,33.0000,,,
42,33.0000,,,
43,34.0000,,,
44,110.0000,,,
45,46.0000,,,
46,58.0000,,,
47,34.0000,,,
48,45.0000,,,
49,72.0000,,,
50,77.0000,,,
51,43.0000,,,
52,92.0000,,,
53,90.0000,,,
54,66.0000,,,
55,38.0000,,,
56,57.0000,,,
57,31.0000,,,
58,58.0000,,,
59,68.0000,,,
60,71.0000,,,
61,68.0000,,,
62,32.0000,,,
63,32.0000,,,
64,45.0000,,,
65,69.0000,,,
66,65.0000,,,
67,45.0000,,,
68,92.0000,,,
69,69.0000,,,
70,32.0000,,,
71,59.0000,,,
72,44.0000,,,
73,46.0000,,,
74,33.0000,,,
75,46.0000,,,
76,82.0000,,,
77,53.0000,,,
78,33.0000,,,
79,34.0000,,,
80,37.0000,,,
81,55.0000,,,
82,52.0000,,,
83,51.0000,,,
84,69.0000,,,
85,56.0000,,,
86,45.0000,,,
87,56.0000,,,
88,55.0000,,,
89,31.0000,,,
90,46.0000,,,
91,58.0000,,,
92,58.0000,,,
93,27.0000,,,
94,34.0000,,,
95,34.0000,,,
96,45.0000,,,
97,34.0000,,,
98,46.0000,,,
99,45.0000,,,
100,56.0000,,,
101,33.0000,,,
102,44.0000,,,
103,33.0000,,,
104,126.0000,,,
105,80.0000,,,
106,80.0000,,,
107,45.0000,,,
108,45.0000,,,
109,68.0000,,,
110,58.0000,,,
111,45.0000,,,
112,80.0000,,,
113,130.0000,,,
114,34.0000,,,
115,80.0000,,,
116,48.0000,,,
117,45.0000,,,
118,40.0000,,,
119,58.0000,,,
120,68.0000,,,
121,53.0000,,,
122,45.0000,,,
123,46.0000,,,
124,77.0000,,,
125,68.0000,,,
126,54.0000,,,
127,58.0000,,,
128,59.0000,,,
129,38.0000,,,
130,96.0000,,,
131,44.0000,,,
132,50.0000,,,
133,91.0000,,,
134,117.0000,,,
135,58.0000,,,
136,57.0000,,,
137,57.0000,,,
138,57.0000,,,
139,32.0000,,,
140,33.0000,,,
141,41.0000,,,
142,70.0000,,,
143,45.0000,,,
144,90.0000,,,
145,33.0000,,,
146,46.0000,,,
147,45.0000,,,
148,45.0000,,,
149,79.0000,,,
150,109.0000,,,
151,53.0000,,,
152,44.0000,,,
153,33.0000,,,
154,44.0000,,,
155,51.0000,,,
156,57.0000,,,
157,66.0000,,,
158,44.0000,,,
159,50.0000,,,
160,30.0000,,,
161,128.0000,,,
162,45.0000,,,
163,33.0000,,,
164,35.0000,,,
165,33.0000,,,
166,58.0000,,,
167,49.0000,,,
168,57.0000,,,
169,45.0000,,,
170,63.0000,,,
171,81.0000,,,
172,56.0000,,,
173,45.0000,,,
174,45.0000,,,
175,69.0000,,,
176,45.0000,,,
177,70.0000,,,
178,33.0000,,,
179,43.0000,,,
180,34.0000,,,
181,47.0000,,,
182,57.0000,,,
183,70.0000,,,
184,93.0000,,,
185,92.0000,,,
186,32.0000,,,
187,80.0000,,,
188,55.0000,,,
189,46.0000,,,
190,66.0000,,,
191,65.0000,,,
192,42.0000,,,
193,71.0000,,,
194,30.0000,,,
195,45.0000,,,
196,91.0000,,,
197,46.0000,,,
198,44.0000,,,
199,74.0000,,,
200,45.0000,,,
201,112.0000,,,
202,46.0000,,,
203,69.0000,,,
204,32.0000,,,
205,69.0000,,,
206,44.0000,,,
207,69.0000,,,
208,45.0000,,,
209,81.0000,,,
210,44.0000,,,
211,34.0000,,,
212,34.0000,,,
213,69.0000,,,
214,34.0000,,,
215,32.0000,,,
216,50.0000,,,
217,57.0000,,,
218,50.0000,,,
219,58.0000,,,
220,92.0000,,,
221,64.0000,,,
222,48.0000,,,
223,32.0000,,,
224,32.0000,,,
225,100.0000,,,
226,56.0000,,,
227,56.0000,,,
228,45.0000,,,
229,68.0000,,,
230,28.0000,,,
231,57.0000,,,
232,44.0000,,,
233,46.0000,,,
234,142.0000,,,
235,64.0000,,,
236,125.0000,,,
237,32.0000,,,
238,51.0000,,,
239,53.0000,,,
240,57.0000,,,
241,53.0000,,,
242,56.0000,,,
243,88.0000,,,
244,62.0000,,,
245,93.0000,,,
246,106.0000,,,
247,56.0000,,,
248,40.0000,,,
249,46.0000,,,
250,45.0000,,,
251,52.0000,,,
252,80.0000,,,
253,69.0000,,,
254,82.0000,,,
255,58.0000,,,
256,68.0000,,,
257,42.0000,,,
258,69.0000,,,
259,33.0000,,,
260,70.0000,,,
261,42.0000,,,
262,34.0000,,,
263,33.0000,,,
264,69.0000,,,
265,57.0000,,,
266,66.0000,,,
267,34.0000,,,
268,69.0000,,,
269,45.0000,,,
270,45.0000,,,
271,82.0000,,,
272,89.0000,,,
273,45.0000,,,
274,34.0000,,,
275,53.0000,,,
276,90.0000,,,
277,22.0000,,,
278,43.0000,,,
279,37.0000,,,
280,81.0000,,,
281,69.0000,,,
282,72.0000,,,
283,34.0000,,,
284,58.0000,,,
285,69.0000,,,
286,81.0000,,,
287,77.0000,,,
288,56.0000,,,
289,57.0000,,,
290,109.0000,,,
291,37.0000,,,
292,45.0000,,,
293,46.0000,,,
294,68.0000,,,
295,78.0000,,,
296,63.0000,,,
297,45.0000,,,
298,33.0000,,,
299,69.0000,,,
300,45.0000,,,
301,82.0000,,,
302,32.0000,,,
303,45.0000,,,
304,57.0000,,,
305,69.0000,,,
306,32.0000,,,
307,131.0000,,,
308,49.0000,,,
309,39.0000,,,
310,37.0000,,,
311,111.0000,,,
312,66.0000,,,
313,45.0000,,,
314,67.0000,,,
315,33.0000,,,
316,52.0000,,,
317,49.0000,,,
318,29.0000,,,
319,31.0000,,,
320,71.0000,,,
321,34.0000,,,
322,46.0000,,,
323,122.0000,,,
324,29.0000,,,
325,70.0000,,,
326,43.0000,,,
327,69.0000,,,
328,43.0000,,,
329,44.0000,,,
330,57.0000,,,
331,70.0000,,,
332,44.0000,,,
333,35.0000,,,
334,58.0000,,,
335,40.0000,,,
336,33.0000,,,
337,79.0000,,,
338,46.0000,,,
339,81.0000,,,
340,29.0000,,,
341,69.0000,,,
342,24.0000,,,
343,58.0000,,,
344,69.0000,,,
345,45.0000,,,
346,57.0000,,,
347,69.0000,,,
348,33.0000,,,
349,34.0000,,,
350,29.0000,,,
351,57.0000,,,
352,40.0000,,,
353,93.0000,,,
354,29.0000,,,
355,98.0000,,,
356,36.0000,,,
357,54.0000,,,
358,54.0000,,,
359,52.0000,,,
360,141.0000,,,
361,81.0000,,,
362,44.0000,,,
363,57.0000,,,
364,54.0000,,,
365,59.0000,,,
366,62.0000,,,
367,58.0000,,,
368,46.0000,,,
369,39.0000,,,
370,44.0000,,,
371,91.0000,,,
372,84.0000,,,
373,69.0000,,,
374,57.0000,,,
375,33.0000,,,
376,92.0000,,,
377,44.0000,,,
378,33.0000,,,
379,46.0000,,,
380,105.0000,,,
381,33.0000,,,
382,45.0000,,,
383,44.0000,,,
384,34.0000,,,
385,124.0000,,,
386,32.0000,,,
387,43.0000,,,
388,44.0000,,,
389,93.0000,,,
390,34.0000,,,
391,75.0000,,,
392,92.0000,,,
393,70.0000,,,
394,60.0000,,,
395,36.0000,,,
396,68.0000,,,
397,35.0000,,,
398,70.0000,,,
399,34.0000,,,
400,34.0000,,,
401,36.0000,,,
402,69.0000,,,
403,45.0000,,,
404,81.0000,,,
405,78.0000,,,
406,34.0000,,,
407,43.0000,,,
408,58.0000,,,
409,82.0000,,,
410,62.0000,,,
411,50.0000,,,
412,70.0000,,,
413,33.0000,,,
414,99.0000,,,
415,30.0000,,,
416,46.0000,,,
417,48.0000,,,
418,46.0000,,,
419,43.0000,,,
420,58.0000,,,
421,58.0000,,,
422,34.0000,,,
423,46.0000,,,
424,56.0000,,,
425,33.0000,,,
426,92.0000,,,
427,31.0000,,,
428,33.0000,,,
429,69.0000,,,
430,53.0000,,,
431,119.0000,,,
432,30.0000,,,
433,33.0000,,,
434,43.0000,,,
435,78.0000,,,
436,70.0000,,,
437,69.0000,,,
438,56.0000,,,
439,9.0000,,,
440,38.0000,,,
441,82.0000,,,
442,44.0000,,,
443,74.0000,,,
444,33.0000,,,
445,72.0000,,,
446,57.0000,,,
447,29.0000,,,
448,44.0000,,,
449,79.0000,,,
450,30.0000,,,
451,34.0000,,,
452,81.0000,,,
453,45.0000,,,
454,83.0000,,,
455,33.0000,,,
456,58.0000,,,
457,72.0000,,,
458,58.0000,,,
459,66.0000,,,
460,44.0000,,,
461,45.0000,,,
462,81.0000,,,
463,33.0000,,,
464,31.0000,,,
465,82.0000,,,
466,30.0000,,,
467,81.0000,,,
468,47.0000,,,
469,93.0000,,,
470,22.0000,,,
471,58.0000,,,
472,57.0000,,,
473,24.0000,,,
474,39.0000,,,
475,40.0000,,,
476,57.0000,,,
477,44.0000,,,
478,50.0000,,,
479,34.0000,,,
480,92.0000,,,
481,43.0000,,,
482,106.0000,,,
483,43.0000,,,
484,69.0000,,,
485,57.0000,,,
486,43.0000,,,
487,101.0000,,,
488,130.0000,,,
489,33.0000,,,
490,58.0000,,,
491,57.0000,,,
492,81.0000,,,
493,94.0000,,,
494,58.0000,,,
495,56.0000,,,
496,57.0000,,,
497,45.0000,,,
498,79.0000,,,
499,58.0000,,,
500,43.0000,,,
501,42.0000,,,
502,68.0000,,,
503,22.0000,,,
504,27.0000,,,
505,41.0000,,,
506,42.0000,,,
507,79.0000,,,
508,85.0000,,,
509,59.0000,,,
510,40.0000,,,
511,81.0000,,,
512,52.0000,,,
513,34.0000,,,
514,71.0000,,,
515,53.0000,,,
516,32.0000,,,
517,45.0000,,,
518,69.0000,,,
519,44.0000,,,
520,45.0000,,,
521,118.0000,,,
522,45.0000,,,3.208604211
523,46.0000,,,
524,81.0000,,,
525,34.0000,,,
526,52.0000,,,
527,69.0000,,,
528,83.0000,,,
529,39.0000,,,
530,69.0000,,,
531,31.0000,,,
532,33.0000,,,
533,56.0000,,,
534,32.0000,,,
535,43.0000,,,
536,89.0000,,,
537,68.0000,,,
538,93.0000,,,
539,69.0000,,,
540,68.0000,,,
541,23.0000,,,
542,50.0000,,,
543,33.0000,,,
544,39.0000,,,
545,34.0000,,,
546,69.0000,,,
547,34.0000,,,
548,31.0000,,,
549,29.0000,,,
550,46.0000,,,
551,44.0000,,,
552,38.0000,,,
553,88.0000,,,
554,132.0000,,,
555,10.0000,,,
Population Mean,57.35,,,
Population SD,27.18,,,
,3.40,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
