"","doc_id","paragraph_id","sentence_id","sentence","token_id","token","lemma","upos","xpos","feats","head_token_id","dep_rel","deps","misc"
"1","doc1",1,1,"the","1","the","the","DET","DT","Definite=Def|PronType=Art","0","root",NA,"SpacesAfter=\n"
"2","doc2",1,1,"to","1","to","to","ADP","IN",NA,"0","root",NA,"SpacesAfter=\n"
"3","doc3",1,1,"and","1","and","and","CCONJ","CC",NA,"0","root",NA,"SpacesAfter=\n"
"4","doc4",1,1,"you","1","you","you","PRON","PRP","Case=Nom|Person=2|PronType=Prs","0","root",NA,"SpacesAfter=\n"
"5","doc5",1,1,"i","1","i","I","PRON","PRP","Case=Nom|Number=Sing|Person=1|PronType=Prs","0","root",NA,"SpacesAfter=\n"
"6","doc6",1,1,"is","1","is","be","AUX","VBZ","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"7","doc7",1,1,"order","1","order","order","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"8","doc8",1,1,"a","1","a","a","DET","DT","Definite=Ind|PronType=Art","0","root",NA,"SpacesAfter=\n"
"9","doc9",1,1,"for","1","for","for","ADP","IN",NA,"0","root",NA,"SpacesAfter=\n"
"10","doc10",1,1,"be","1","be","be","AUX","VB","VerbForm=Inf","0","root",NA,"SpacesAfter=\n"
"11","doc11",1,1,"of","1","of","of","ADP","IN",NA,"0","root",NA,"SpacesAfter=\n"
"12","doc12",1,1,"this","1","this","this","PRON","DT","Number=Sing|PronType=Dem","0","root",NA,"SpacesAfter=\n"
"13","doc13",1,1,"my","1","my","my","PRON","PRP$","Number=Sing|Person=1|Poss=Yes|PronType=Prs","0","root",NA,"SpacesAfter=\n"
"14","doc14",1,1,"your","1","your","you","PRON","PRP$","Person=2|Poss=Yes|PronType=Prs","0","root",NA,"SpacesAfter=\n"
"15","doc15",1,1,"but","1","but","but","CCONJ","CC",NA,"0","root",NA,"SpacesAfter=\n"
"16","doc16",1,1,"that","1","that","that","PRON","DT","Number=Sing|PronType=Dem","0","root",NA,"SpacesAfter=\n"
"17","doc17",1,1,"in","1","in","in","ADP","IN",NA,"0","root",NA,"SpacesAfter=\n"
"18","doc18",1,1,"can","1","can","can","AUX","MD","VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"19","doc19",1,1,"not","1","not","not","PART","RB",NA,"0","root",NA,"SpacesAfter=\n"
"20","doc20",1,1,"have","1","have","have","VERB","VBP","Mood=Ind|Tense=Pres|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"21","doc21",1,1,"with","1","with","with","ADP","IN",NA,"0","root",NA,"SpacesAfter=\n"
"22","doc22",1,1,"on","1","on","on","ADP","IN",NA,"0","root",NA,"SpacesAfter=\n"
"23","doc23",1,1,"from","1","from","from","ADP","IN",NA,"0","root",NA,"SpacesAfter=\n"
"24","doc24",1,1,"definitely","1","definitely","definitely","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"25","doc25",1,1,"one","1","one","one","NUM","CD","NumType=Card","0","root",NA,"SpacesAfter=\n"
"26","doc26",1,1,"get","1","get","get","VERB","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"27","doc27",1,1,"please","1","please","please","INTJ","UH",NA,"0","root",NA,"SpacesAfter=\n"
"28","doc28",1,1,"also","1","also","also","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"29","doc29",1,1,"id","1","id","id","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"30","doc30",1,1,"dont","1","do","do","AUX","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpaceAfter=No"
"31","doc30",1,1,"dont","2","nt","not","PART","RB",NA,"1","advmod",NA,"SpacesAfter=\n"
"32","doc31",1,1,"nicert","1","nicert","nicert","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"33","doc32",1,1,"u","1","u","you","X","ADD",NA,"0","root",NA,"SpacesAfter=\n"
"34","doc33",1,1,"even","1","even","even","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"35","doc34",1,1,"got","1","got","get","VERB","VBD","Mood=Ind|Tense=Past|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"36","doc35",1,1,"us","1","us","we","PRON","PRP","Case=Acc|Number=Plur|Person=1|PronType=Prs","0","root",NA,"SpacesAfter=\n"
"37","doc36",1,1,"new","1","new","new","ADJ","JJ","Degree=Pos","0","root",NA,"SpacesAfter=\n"
"38","doc37",1,1,"still","1","still","still","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"39","doc38",1,1,"reply","1","reply","reply","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"40","doc39",1,1,"like","1","like","like","INTJ","UH",NA,"0","root",NA,"SpacesAfter=\n"
"41","doc40",1,1,"rs","1","rs","r","NOUN","NNS","Number=Plur","0","root",NA,"SpacesAfter=\n"
"42","doc41",1,1,"rt","1","rt","rt","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"43","doc42",1,1,"pls","1","pls","pls","INTJ","UH",NA,"0","root",NA,"SpacesAfter=\n"
"44","doc43",1,1,"dm","1","dm","dm","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"45","doc44",1,1,"understand","1","understand","understand","VERB","VB","VerbForm=Inf","0","root",NA,"SpacesAfter=\n"
"46","doc45",1,1,"introduce","1","introduce","introduce","VERB","VB","VerbForm=Inf","0","root",NA,"SpacesAfter=\n"
"47","doc46",1,1,"share","1","share","share","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"48","doc47",1,1,"chat","1","chat","chat","VERB","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"49","doc48",1,1,"call","1","call","call","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"50","doc49",1,1,"biryani","1","biryani","biryani","X","LS",NA,"0","root",NA,"SpacesAfter=\n"
"51","doc50",1,1,"announced","1","announced","announce","VERB","VBN","Tense=Past|VerbForm=Part","0","root",NA,"SpacesAfter=\n"
"52","doc51",1,1,"asap","1","asap","asap","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"53","doc52",1,1,"mail","1","mail","mail","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"54","doc53",1,1,"told","1","told","tell","VERB","VBD","Mood=Ind|Tense=Past|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"55","doc54",1,1,"plz","1","plz","plz","X","ADD",NA,"0","root",NA,"SpacesAfter=\n"
"56","doc55",1,1,"taking","1","taking","take","VERB","VBG","VerbForm=Ger","0","root",NA,"SpacesAfter=\n"
"57","doc56",1,1,"pm","1","pm","pm","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"58","doc57",1,1,"learn","1","learn","learn","VERB","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"59","doc58",1,1,"provide","1","provide","provide","VERB","VB","VerbForm=Inf","0","root",NA,"SpacesAfter=\n"
"60","doc59",1,1,"action","1","action","action","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"61","doc60",1,1,"pizza","1","pizza","pizza","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"62","doc61",1,1,"importance","1","importance","importance","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"63","doc62",1,1,"know","1","know","know","VERB","VB","VerbForm=Inf","0","root",NA,"SpacesAfter=\n"
"64","doc63",1,1,"take","1","take","take","VERB","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"65","doc64",1,1,"check","1","check","check","VERB","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"66","doc65",1,1,"didnt","1","did","do","AUX","VBD","Mood=Ind|Tense=Past|VerbForm=Fin","0","root",NA,"SpaceAfter=No"
"67","doc65",1,1,"didnt","2","nt","not","PART","RB",NA,"1","advmod",NA,"SpacesAfter=\n"
"68","doc66",1,1,"back","1","back","back","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"69","doc67",1,1,"look","1","look","look","VERB","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"70","doc68",1,1,"getting","1","getting","get","VERB","VBG","VerbForm=Ger","0","root",NA,"SpacesAfter=\n"
"71","doc69",1,1,"yet","1","yet","yet","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"72","doc70",1,1,"really","1","really","really","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"73","doc71",1,1,"details","1","details","detail","NOUN","NNS","Number=Plur","0","root",NA,"SpacesAfter=\n"
"74","doc72",1,1,"help","1","help","help","VERB","VB","VerbForm=Inf","0","root",NA,"SpacesAfter=\n"
"75","doc73",1,1,"checked","1","checked","check","VERB","VBD","Mood=Ind|Tense=Past|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"76","doc74",1,1,"number","1","number","number","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"77","doc75",1,1,"ordered","1","ordered","order","VERB","VBD","Mood=Ind|Tense=Past|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"78","doc76",1,1,"want","1","want","want","VERB","VBP","Mood=Ind|Tense=Pres|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"79","doc77",1,1,"ur","1","ur","you","PRON","PRP$","Abbr=Yes|Person=2|Poss=Yes|PronType=Prs","0","root",NA,"SpacesAfter=\n"
"80","doc78",1,1,"cant","1","cant","cent","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"81","doc79",1,1,"hour","1","hour","hour","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"82","doc80",1,1,"need","1","need","need","VERB","VBP","Mood=Ind|Tense=Pres|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"83","doc81",1,1,"give","1","give","give","VERB","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"84","doc82",1,1,"days","1","days","day","NOUN","NNS","Number=Plur","0","root",NA,"SpacesAfter=\n"
"85","doc83",1,1,"end","1","end","end","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"86","doc84",1,1,"could","1","could","could","AUX","MD","VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"87","doc85",1,1,"right","1","right","right","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"88","doc86",1,1,"kindly","1","kindly","kindly","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"89","doc87",1,1,"today","1","today","today","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"90","doc88",1,1,"last","1","last","last","ADJ","JJ","Degree=Pos","0","root",NA,"SpacesAfter=\n"
"91","doc89",1,1,"hours","1","hours","hour","NOUN","NNS","Number=Plur","0","root",NA,"SpacesAfter=\n"
"92","doc90",1,1,"ordering","1","ordering","order","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"93","doc91",1,1,"orders","1","orders","order","NOUN","NNS","Number=Plur","0","root",NA,"SpacesAfter=\n"
"94","doc92",1,1,"sharing","1","sharing","share","VERB","VBG","VerbForm=Ger","0","root",NA,"SpacesAfter=\n"
"95","doc93",1,1,"minutes","1","minutes","minute","NOUN","NNS","Number=Plur","0","root",NA,"SpacesAfter=\n"
"96","doc94",1,1,"n","1","n","not","PART","RB",NA,"0","root",NA,"SpacesAfter=\n"
"97","doc95",1,1,"see","1","see","see","VERB","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"98","doc96",1,1,"without","1","without","without","ADP","IN",NA,"0","root",NA,"SpacesAfter=\n"
"99","doc97",1,1,"way","1","way","way","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"100","doc98",1,1,"thats","1","thats","that","NOUN","NNS","Number=Plur","0","root",NA,"SpacesAfter=\n"
"101","doc99",1,1,"away","1","away","away","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"102","doc100",1,1,"would","1","would","would","AUX","MD","VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"103","doc101",1,1,"said","1","said","say","VERB","VBD","Mood=Ind|Tense=Past|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"104","doc102",1,1,"ary","1","ary","ary","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"105","doc103",1,1,"use","1","use","use","VERB","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"106","doc104",1,1,"much","1","much","much","ADV","RB",NA,"0","root",NA,"SpacesAfter=\n"
"107","doc105",1,1,"hey","1","hey","hey","INTJ","UH",NA,"0","root",NA,"SpacesAfter=\n"
"108","doc106",1,1,"well","1","well","well","INTJ","UH",NA,"0","root",NA,"SpacesAfter=\n"
"109","doc107",1,1,"said","1","said","say","VERB","VBD","Mood=Ind|Tense=Past|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"110","doc108",1,1,"placed","1","placed","place","VERB","VBN","Tense=Past|VerbForm=Part","0","root",NA,"SpacesAfter=\n"
"111","doc109",1,1,"humans","1","humans","human","NOUN","NNS","Number=Plur","0","root",NA,"SpacesAfter=\n"
"112","doc110",1,1,"water","1","water","water","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"113","doc111",1,1,"may","1","may","may","AUX","MD","VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"114","doc112",1,1,"nice","1","nice","nice","ADJ","JJ","Degree=Pos","0","root",NA,"SpacesAfter=\n"
"115","doc113",1,1,"zomato","1","zomato","zomato","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"116","doc114",1,1,"swiggy","1","swiggy","swiggy","INTJ","UH",NA,"0","root",NA,"SpacesAfter=\n"
"117","doc115",1,1,"order","1","order","order","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"118","doc116",1,1,"food","1","food","food","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"119","doc117",1,1,"delivery","1","delivery","delivery","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"120","doc118",1,1,"customer","1","customer","customer","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"121","doc119",1,1,"service","1","service","service","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"122","doc120",1,1,"guy","1","guy","guy","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"123","doc121",1,1,"time","1","time","time","NOUN","NN","Number=Sing","0","root",NA,"SpacesAfter=\n"
"124","doc122",1,1,"says","1","says","say","VERB","VBZ","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"125","doc123",1,1,"days","1","days","day","NOUN","NNS","Number=Plur","0","root",NA,"SpacesAfter=\n"
"126","doc124",1,1,"shall","1","shall","shall","AUX","MD","VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"127","doc125",1,1,"things","1","things","thing","NOUN","NNS","Number=Plur","0","root",NA,"SpacesAfter=\n"
"128","doc126",1,1,"im","1","im","im","X","ADD",NA,"0","root",NA,"SpacesAfter=\n"
"129","doc127",1,1,"think","1","think","think","VERB","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"130","doc128",1,1,"make","1","make","make","VERB","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"131","doc129",1,1,"say","1","say","say","VERB","VB","Mood=Imp|VerbForm=Fin","0","root",NA,"SpacesAfter=\n"
"132","doc130",1,1,"saying","1","saying","say","VERB","VBG","VerbForm=Ger","0","root",NA,"SpacesAfter=\n"
